6.97293503,1.59803005
2.76857716,6.06301373
2.46550494,5.01925063
1.19085662,1.09839930
4.44775814,5.69791400
0.98123672,1.96590676
0.60187991,4.47334562
4.34667799,5.30175781
8.06160042,7.23228536
2.93597850,2.30765809
4.08640171,5.72870406
6.34159216,1.40349633
3.11205132,5.31976356
1.50255965,5.40045800
10.33899834,6.87223096
2.21000033,4.84319645
2.50110172,5.63973054
10.73769626,10.35057243
3.87857798,-0.17009587
7.69188542,8.12914848
3.89339163,0.51947280
6.13792224,7.97095817
2.50361721,4.55154583
7.30507124,2.61369922
1.00088346,1.24081050
0.03098133,1.63804597
4.25211058,3.70870559
6.86090086,2.44924746
2.23034235,5.96459754
6.55563589,1.87102878
2.86972074,5.47613364
-0.38062273,2.69623724
1.85705286,4.98443582
8.81250416,6.79547421
2.75562726,6.20942315
1.78223860,1.00960997
7.51199522,9.10186298
6.82963352,6.00342358
0.35108524,1.23691237
8.20114116,2.30664970
0.46615244,1.55511544
0.85559884,1.70189201
1.65991922,1.89721266
4.74073907,6.05072898
8.30785374,8.28436635
1.61072091,1.03463888
2.17654273,1.60068795
4.68153839,6.63522549
3.03939012,0.79221123
5.95882617,2.39083523
3.10839953,5.06687543
5.71562777,2.08492180
2.45501291,1.08443980
2.71868173,6.28786246
2.94414107,5.48752032
6.25909053,4.57251692
6.09614184,2.31624041
3.60823844,5.50176348
4.45881164,5.57824039
4.40939473,7.43607476
3.08627217,0.54577986
7.55521374,2.74658740
8.22589671,2.12705401
4.72064183,2.45728882
2.81240174,5.51906657
4.75468514,6.43802469
8.33807386,2.18960635
0.95407615,2.10070648
3.75843857,0.40452759
8.18923937,8.69366240
4.55447723,0.43016998
1.19278262,4.36505689
4.61668477,3.34597116
7.57955427,7.84129173
3.22184004,5.39572110
8.12321322,7.45977311
3.86359167,3.13666732
1.78831895,1.62736205
1.05077886,4.80396948
4.02936454,0.00742370
9.71513766,10.87697875
1.52267418,3.37873546
3.79099555,6.17708718
9.54073657,7.88923966
0.75394350,3.68781238
8.91379047,9.18049432
7.28158960,1.29495446
0.56645227,3.01773458
2.09039033,5.41795242
1.29560848,5.94459238
1.27341239,1.73333067
0.82038818,4.29545741
0.83749280,4.99515254
2.36651282,2.56119790
6.86802290,8.02704854
0.57017553,1.20805274
0.18878187,1.90422642
0.96073224,4.87367716
7.58496110,7.16180102
2.05324400,2.89539431
10.14418340,3.19808973
2.31932761,5.36248917
-0.17620634,1.67271637
4.26835838,0.54023340
2.20383084,1.47878580
1.23156398,5.18300628
1.36237594,4.55406982
7.44930232,8.53419019
7.66783213,7.66193789
0.08856660,2.52563934
2.36817718,5.28427051
2.42458066,4.95808536
2.32132927,1.24686012
5.86770126,3.30425330
2.98791223,2.87388766
5.79865437,3.97611813
0.72786077,1.78399024
2.94120864,1.93346914
7.10210562,8.75362644
-0.02886554,1.51941127
7.59140199,8.13121657
4.66232264,2.57454697
-0.06195389,4.89177322
4.61012391,2.48603339
6.72127366,8.47299953
6.60111463,9.80775531
9.65215139,9.47104721
6.17784375,1.76124376
-1.74996811,2.48912147
2.87731007,6.14190589
1.10614586,1.85645474
7.86568138,1.56892232
8.05351809,7.33171084
0.34889539,3.94876526
5.19443327,3.51163381
8.19253016,6.97058706
5.87683489,6.79497876
2.30002519,1.15257930
2.69709187,6.12253039
9.36432484,7.83983335
-0.97845608,2.80908328
4.29968718,0.89356163
5.39921752,2.42012075
7.52366881,6.33980145
1.10056055,4.29396330
9.36713228,9.23695319
8.50864424,8.02248133
7.12320232,8.96922122
7.99661347,2.27550207
10.71324281,7.14376033
4.06936137,5.80198279
5.48046817,3.16639592
9.81669974,7.27791318
3.56791281,2.36522184
2.79867064,5.00291374
7.42392347,7.49962328
0.97807337,2.09670291
2.74374833,5.60059439
2.05837931,5.81116035
8.04039669,2.08241442
5.78248662,1.94339223
1.00085411,4.97663097
2.91292003,1.38021629
13.09219544,8.38812049
10.25203585,8.69780877
6.66826253,7.77689165
8.97543071,9.16591783
2.70362027,5.69699284
3.68134266,0.62254821
8.08667679,6.87342597
1.77074192,2.16276338
4.23906161,5.77678315
5.36498415,2.46395459
-0.53970333,4.61756016
1.82344545,1.51626312
2.82249414,5.52329206
7.10097722,7.04573482
6.85608408,1.51763018
2.85899941,0.63605295
8.88249587,2.32572843
3.01541773,5.39632625
5.45352601,2.13818674
2.55334322,5.93512454
7.34316241,8.60715644
9.52212051,9.06182146
9.64279299,9.09282707
8.53747258,2.43216705
0.80252868,4.74822871
6.30410905,8.18236687
7.14143521,1.63582923
11.26444209,8.23444680
0.94435913,3.17660970
6.74475742,7.24092155
4.17558066,2.13420942
9.16316163,1.32178172
1.78717515,4.94759767
4.31314378,3.79866363
7.50120764,8.53568902
3.07486635,1.48999234
7.21328109,8.23456861
6.39136254,2.67689811
1.30104070,1.47270482
7.35267387,2.10123796
8.86555804,9.45854745
6.32438762,2.43349439
8.21511825,6.41012946
4.39922813,2.88362432
-0.27987043,5.06909583
3.22854698,1.10292458
-0.81777246,2.51915340
8.22436596,8.16118067
7.60751352,1.94441933
3.13558401,3.67615161
6.04962029,2.15644327
-0.81727396,2.03145278
4.26079326,-0.21807340
8.47065348,10.25214196
9.18201824,6.11522505
